,city,cloudiness,country,date,humidity,lat,lng,max_temp,wind_speed
0,Ushtobe,18,KZ,1567638162,59,45.25,77.98,59.58,6.46
1,Castro,0,CL,1567638162,34,-42.48,-73.76,50.0,6.93
2,Drexel Heights,1,US,1567638162,9,32.14,-111.03,107.01,13.87
3,Saldanha,1,PT,1567638163,52,41.42,-6.55,66.96,6.78
4,Victoria,90,BN,1567638009,88,5.28,115.24,78.8,2.86
5,Imeni Poliny Osipenko,100,RU,1567638163,89,52.42,136.49,63.18,1.61
6,Tuktoyaktuk,90,CA,1567638163,76,69.44,-133.03,51.8,10.29
7,Dingle,93,PH,1567638163,75,11.0,122.67,80.28,2.73
8,Avarua,73,CK,1567638078,61,-21.21,-159.78,77.0,20.8
9,Ushuaia,40,AR,1567637946,65,-54.81,-68.31,41.0,18.34
10,Ambilobe,64,MG,1567638164,71,-13.19,49.05,68.94,6.2
11,Sosnovka,0,RU,1567638164,76,53.23,41.37,52.02,7.85
12,Nikolskoye,0,RU,1567638164,76,59.7,30.79,60.01,2.24
13,Hermanus,82,ZA,1567637968,93,-34.42,19.24,57.0,22.68
14,Saskylakh,99,RU,1567638165,80,71.97,114.09,32.04,8.28
15,Vaini,98,IN,1567638165,92,15.34,74.49,75.06,6.62
16,Ulladulla,75,AU,1567638165,72,-35.36,150.48,61.0,3.36
17,Namatanai,94,PG,1567638165,83,-3.66,152.44,78.48,13.6
18,Bambous Virieux,75,MU,1567638165,100,-20.34,57.76,72.0,5.82
19,Grindavik,75,IS,1567638166,100,63.84,-22.43,50.0,16.11
20,Bourail,77,NC,1567638166,52,-21.57,165.5,69.66,9.71
21,Burgstadt,25,DE,1567638166,71,50.92,12.82,66.99,3.36
22,Rikitea,100,PF,1567637967,73,-23.12,-134.97,73.44,5.88
23,Jamestown,1,AU,1567637966,60,-33.21,138.6,59.22,8.3
24,Kapaa,20,US,1567638167,55,22.08,-159.32,91.4,14.99
25,Punta Arenas,0,CL,1567638000,75,-53.16,-70.91,41.0,3.36
26,Buala,69,SB,1567638167,82,-8.15,159.59,80.1,11.25
27,Esperance,40,AU,1567638097,93,-33.86,121.89,42.8,10.29
28,Upernavik,89,GL,1567638167,89,72.79,-56.15,41.76,14.76
29,Codrington,0,AU,1567638167,76,-28.95,153.24,73.0,8.05
30,Khatanga,100,RU,1567638168,58,71.98,102.47,37.08,8.46
31,Fairbanks,75,US,1567638146,55,64.84,-147.72,61.0,4.7
32,Ahipara,67,NZ,1567638168,100,-35.17,173.16,61.0,30.13
33,Hobart,75,AU,1567638018,70,-42.88,147.33,54.0,9.17
34,Severo-Kurilsk,21,RU,1567638168,95,50.68,156.12,50.04,15.95
35,Oktyabrskiy,0,RU,1567638169,72,55.61,37.97,63.0,4.47
36,Quzhou,21,CN,1567638169,84,28.97,118.86,76.86,1.34
37,Ponta do Sol,49,BR,1567638169,32,-20.63,-46.0,79.74,6.73
38,Chipata,0,ZM,1567638169,48,-13.64,32.65,63.54,4.97
39,Karpogory,73,RU,1567638169,97,64.0,44.44,54.54,5.99
40,Mayumba,48,GA,1567638170,88,-3.44,10.65,73.08,7.31
41,Ixtapa,90,MX,1567638170,74,20.71,-105.21,87.8,6.93
42,Honningsvag,58,NO,1567638170,78,70.98,25.97,49.14,15.64
43,Seabra,0,BR,1567638170,79,-12.42,-41.77,63.0,10.07
44,Abonnema,88,NG,1567638170,87,4.71,6.79,77.22,6.82
45,Narsaq,3,GL,1567638171,61,60.91,-46.05,50.0,16.11
46,Cape Town,0,ZA,1567638171,71,-33.93,18.42,59.0,19.46
47,Luwuk,79,ID,1567638053,77,-0.95,122.79,66.96,3.18
48,Adrar,0,DZ,1567638152,21,27.87,-0.29,89.6,9.17
49,Anloga,75,GH,1567638171,88,5.79,0.9,78.8,9.17
50,Yellowknife,75,CA,1567638172,44,62.45,-114.38,60.8,12.75
51,Mataura,100,NZ,1567638172,96,-46.19,168.86,50.0,4.0
52,Busselton,13,AU,1567638064,71,-33.64,115.35,35.01,11.34
53,Bao,96,BF,1567638172,82,13.0,-3.22,78.84,5.66
54,Jizan,0,SA,1567638172,75,16.89,42.56,91.4,9.17
55,Condado,75,BR,1567638173,94,-7.59,-35.1,73.4,6.93
56,Thompson,20,CA,1567638069,37,55.74,-97.86,55.4,4.7
57,Georgetown,40,GY,1567637973,74,6.8,-58.16,84.2,11.41
58,Lebu,75,ET,1567638173,89,8.96,38.73,56.52,1.19
59,Hualmay,0,PE,1567638173,90,-11.1,-77.61,61.02,9.06
60,Chokurdakh,25,RU,1567638173,49,70.62,147.9,47.52,9.1
61,Puerto Princesa,40,PH,1567638174,88,9.74,118.73,78.8,4.7
62,Labuhan,79,ID,1567638156,66,-2.54,115.51,77.76,0.22
63,Norman Wells,75,CA,1567638174,76,65.28,-126.83,57.2,11.41
64,Nueve de Julio,30,AR,1567638174,25,-31.67,-68.39,51.84,4.52
65,Faanui,17,PF,1567638076,81,-16.48,-151.75,78.12,21.63
66,Kaeo,96,NZ,1567638174,100,-35.1,173.78,63.0,13.4
67,Mount Isa,4,AU,1567638175,28,-20.73,139.49,69.8,3.36
68,Hami,53,CN,1567638110,16,42.84,93.51,76.14,7.43
69,Rome,0,IT,1567638078,82,41.89,12.48,72.0,4.7
70,Salamiyah,0,SY,1567638175,90,35.01,37.05,65.88,5.73
71,Souillac,0,FR,1567638154,77,45.6,-0.6,60.8,6.93
72,Zhuhai,0,CN,1567638175,58,40.71,112.04,55.4,6.71
73,Cabo San Lucas,20,MX,1567638167,49,22.89,-109.91,91.4,17.22
74,Albany,20,US,1567638176,57,42.65,-73.75,77.0,14.99
75,Nuuk,75,GL,1567638176,75,64.17,-51.74,44.01,28.86
76,Port Alfred,100,ZA,1567638176,95,-33.59,26.89,57.0,1.01
77,Puerto Ayora,96,EC,1567638176,93,-0.74,-90.35,70.0,3.0
78,Bluff,15,AU,1567638117,16,-23.58,149.07,79.38,10.25
79,Arraial do Cabo,90,BR,1567638176,94,-22.97,-42.02,69.8,9.17
80,Kyaikto,95,MM,1567638177,96,17.31,97.01,73.8,4.59
81,Lagoa,0,PT,1567638177,88,37.14,-8.45,75.2,6.93
82,Lompoc,1,US,1567638000,31,34.64,-120.46,91.99,10.29
83,Paulo Afonso,29,BR,1567638177,82,-9.4,-38.23,68.22,11.39
84,Kavieng,98,PG,1567638177,77,-2.57,150.8,82.44,14.56
85,Jalingo,38,NG,1567638177,92,10.3,10.93,74.52,5.41
86,Bethel,75,US,1567638178,76,60.79,-161.76,55.4,24.16
87,Ribeira Grande,90,PT,1567638178,81,38.52,-28.7,71.46,14.14
88,Eyl,22,SO,1567638178,71,7.98,49.82,75.96,29.51
89,Bubaque,100,GW,1567638178,87,11.28,-15.83,79.38,21.81
90,Ust-Nera,100,RU,1567638178,66,64.57,143.24,45.18,4.18
91,San Vicente,40,EC,1567638179,73,-0.59,-80.41,75.2,6.93
92,Arona,0,IT,1567638179,88,45.76,8.56,72.0,3.36
93,Kodiak,1,US,1567638179,64,39.95,-94.76,80.6,4.7
94,Alice Springs,0,AU,1567638179,11,-23.7,133.88,71.6,6.93
95,Dunedin,100,NZ,1567638125,72,-45.87,170.5,52.0,20.0
96,Iqaluit,90,CA,1567638180,75,63.75,-68.52,44.6,2.24
97,Hamilton,75,CA,1567637926,63,43.26,-79.87,68.0,9.17
98,Nanortalik,0,GL,1567638119,84,60.14,-45.24,41.22,4.79
99,New Norfolk,75,AU,1567638180,70,-42.78,147.06,54.0,9.17
100,Coquimbo,90,CL,1567638180,81,-29.95,-71.34,53.6,10.29
101,Ozernovskiy,98,RU,1567638180,96,51.5,156.52,48.78,10.42
102,Vestmannaeyjar,100,IS,1567638181,87,63.44,-20.27,50.94,13.47
103,Mar del Plata,0,AR,1567638181,52,-46.43,-67.52,34.2,9.89
104,Skelleftea,81,SE,1567638181,100,64.75,20.95,41.0,3.36
105,Bereznik,88,RU,1567638181,97,62.86,42.71,55.26,5.73
106,Saint-Philippe,90,CA,1567637968,72,45.36,-73.48,68.0,8.05
107,Atuona,31,PF,1567638182,72,-9.8,-139.03,79.2,11.03
108,Ginda,94,IN,1567638182,96,30.69,78.49,60.84,1.54
109,Geraldton,75,CA,1567638182,54,49.72,-86.95,59.0,8.05
110,Robe,10,ET,1567638182,78,7.12,40.01,48.6,4.38
111,Kentau,0,KZ,1567638183,43,43.52,68.5,53.64,4.32
112,Emba,40,CY,1567638183,78,34.81,32.42,77.0,5.82
113,Taltal,0,CL,1567638161,88,-25.41,-70.49,48.42,4.92
114,East London,100,ZA,1567638183,90,-33.02,27.91,55.44,5.35
115,Nago,0,IT,1567638183,82,45.88,10.89,69.01,5.82
116,Jalu,0,LY,1567638183,79,29.03,21.55,75.96,13.18
117,Bredasdorp,71,ZA,1567638092,87,-34.53,20.04,50.0,4.9
118,Immokalee,1,US,1567638184,59,26.42,-81.42,89.6,8.05
119,Hithadhoo,40,MV,1567637968,79,-0.6,73.08,82.98,15.95
120,Nhulunbuy,38,AU,1567638184,65,-12.18,136.78,77.0,12.75
121,Bonavista,100,CA,1567638184,76,48.65,-53.11,57.0,1.99
122,Asosa,66,ET,1567638185,87,10.07,34.53,66.06,1.72
123,Hilo,90,US,1567638185,74,19.71,-155.08,82.99,5.82
124,North Bend,1,US,1567637910,72,43.41,-124.22,81.0,25.28
125,Qaanaaq,16,GL,1567638185,52,77.48,-69.36,29.7,4.92
126,Dikson,100,RU,1567638185,99,73.51,80.55,43.38,17.13
127,Haines Junction,0,CA,1567638186,41,60.75,-137.51,56.34,6.93
128,Grand-Santi,78,GF,1567638186,65,4.27,-54.38,80.82,3.44
129,Te Anau,94,NZ,1567638186,86,-45.41,167.72,42.84,0.89
130,Nuqui,75,CO,1567638186,78,5.71,-77.27,82.4,4.7
131,Kudahuvadhoo,68,MV,1567638186,75,2.67,72.89,83.34,10.38
132,Longyearbyen,0,NO,1567638187,86,78.22,15.63,30.2,5.82
133,Janauba,30,BR,1567638187,84,-1.63,-45.47,75.78,4.74
134,Pedernales,83,EC,1567638187,88,0.07,-80.05,70.74,15.08
135,Krasnoyarsk,0,RU,1567638187,100,56.01,92.87,37.4,3.8
136,Broome,40,GB,1567638188,76,52.47,1.45,59.0,18.34
137,Waingapu,25,ID,1567638151,73,-9.65,120.26,74.16,10.13
138,Pudozh,61,RU,1567638188,99,61.81,36.54,48.24,3.2
139,Katsuura,75,JP,1567638188,88,33.93,134.5,78.01,8.05
140,Ust-Kut,78,RU,1567638188,94,56.78,105.75,49.5,2.57
141,Guthrie,1,US,1567638002,43,35.88,-97.43,93.99,5.82
142,Lagos,95,NG,1567637998,91,6.46,3.39,75.96,7.99
143,Caravelas,0,BR,1567638189,87,-17.73,-39.27,71.64,8.61
144,Praia,0,BR,1567638189,28,-20.25,-43.81,80.6,3.36
145,Xichang,98,CN,1567638189,93,27.88,102.25,57.6,0.76
146,San Patricio,75,PY,1567638189,65,-26.98,-56.83,53.28,9.95
147,Mookane,0,BW,1567638190,26,-23.68,26.66,61.92,7.0
148,Carnarvon,77,ZA,1567638190,57,-30.97,22.13,51.48,20.54
149,Yuanping,0,CN,1567638190,39,38.72,112.71,63.9,1.99
150,Ilulissat,40,GL,1567638190,81,69.22,-51.1,42.8,5.82
151,Bahia Blanca,78,AR,1567638013,67,-38.72,-62.27,37.8,6.82
152,Flin Flon,75,CA,1567637955,82,54.77,-101.88,55.4,3.36
153,Tierralta,100,CO,1567638191,94,8.17,-76.06,74.52,2.66
154,Saint-Pierre,0,FR,1567638191,81,48.95,4.24,60.8,9.17
155,Manbij,0,SY,1567638191,37,36.53,37.96,72.0,3.36
156,Angoche,23,MZ,1567638191,94,-16.23,39.91,66.42,3.67
157,Quime,71,BO,1567638191,87,-16.98,-67.22,40.14,8.28
158,Pogranichnyy,77,RU,1567638192,64,44.41,131.38,66.78,6.17
159,Quelimane,0,MZ,1567638192,68,-17.88,36.89,69.8,1.39
160,Kibala,0,TD,1567638192,88,9.11,18.35,75.2,2.89
161,Half Moon Bay,90,US,1567638192,93,37.46,-122.43,82.99,10.29
162,Floro,100,NO,1567638192,93,61.6,5.03,50.0,14.99
163,Wukari,100,NG,1567638193,96,7.87,9.78,73.08,5.93
164,Sungurlu,0,TR,1567638193,47,40.17,34.38,63.18,2.13
165,Port Moresby,75,PG,1567638193,57,-9.47,147.16,78.8,11.41
166,Lavrentiya,100,RU,1567638193,92,65.58,-170.99,46.26,15.28
167,Pacific Grove,40,US,1567638080,68,36.62,-121.92,95.0,9.17
168,Salalah,90,OM,1567638193,94,17.01,54.1,78.8,3.36
169,Guane,10,CU,1567638160,72,22.2,-84.09,84.96,7.49
170,Provideniya,90,RU,1567638142,81,64.42,-173.23,50.0,11.18
171,Wick,75,GB,1567638194,76,51.45,-2.43,57.99,10.29
172,Miles City,1,US,1567638132,11,46.41,-105.84,98.01,8.05
173,Strezhevoy,90,RU,1567638194,100,60.73,77.6,42.8,2.24
174,Luanda,22,AO,1567638027,88,-8.83,13.24,71.6,6.93
175,Barrow,84,AR,1567638195,86,-38.31,-60.23,34.02,2.26
176,Butaritari,96,KI,1567638195,69,3.07,172.79,83.88,2.33
177,Broken Hill,0,AU,1567638195,9,-31.97,141.45,69.8,12.75
178,Tiksi,51,RU,1567638195,82,71.64,128.87,45.36,13.56
179,Port Hardy,20,CA,1567638195,77,50.7,-127.42,64.4,8.05
180,Inuvik,75,CA,1567638196,76,68.36,-133.71,55.4,3.36
181,Champerico,75,MX,1567638196,58,16.38,-93.6,84.2,8.05
182,Tazmalt,20,DZ,1567638196,78,36.39,4.4,71.6,5.82
183,Rocha,27,UY,1567638196,88,-34.48,-54.34,35.28,5.06
184,Grootfontein,0,NA,1567638196,58,-19.56,18.1,55.26,3.15
185,Cap Malheureux,75,MU,1567638197,100,-19.98,57.61,72.0,5.82
186,Tallahassee,1,US,1567638092,49,30.44,-84.28,95.0,3.36
187,Goose Creek,1,US,1567638197,37,38.32,-85.65,89.6,9.17
188,Husavik,84,CA,1567638197,38,50.56,-96.99,77.0,5.99
189,Sur,34,OM,1567638197,58,22.57,59.53,82.08,5.17
190,Le Port,7,FR,1567638197,93,42.87,1.37,63.0,3.74
191,Tasiilaq,75,GL,1567638198,80,65.61,-37.64,44.6,21.92
192,Cabra,11,ES,1567638198,51,37.47,-4.43,80.6,6.93
193,Pisco,0,PE,1567638198,30,-13.71,-76.2,71.6,17.22
194,Oshkosh,75,US,1567637998,55,44.02,-88.54,64.4,1.59
195,Pevek,17,RU,1567638198,82,69.7,170.27,39.96,4.5
196,Tezu,100,IN,1567638199,88,27.93,96.16,72.9,1.92
197,Sao Filipe,53,CV,1567638199,86,14.9,-24.5,79.74,15.68
198,Talnakh,75,RU,1567638199,93,69.49,88.39,46.4,8.95
199,Avera,75,US,1567638199,58,33.19,-82.53,89.6,14.99
200,Querecotillo,0,PE,1567638199,81,-4.84,-80.65,64.08,12.95
201,Mayo,75,CA,1567638180,48,63.59,-135.9,60.8,8.05
202,Namie,75,JP,1567638200,94,37.52,140.86,73.4,1.12
203,Tiznit,0,MA,1567638200,88,29.7,-9.73,66.42,1.57
204,Kenai,20,US,1567638122,55,60.55,-151.26,64.99,10.29
205,Najran,20,SA,1567638200,17,17.54,44.22,84.2,1.12
206,Hamburg,75,DE,1567638200,87,53.55,10.0,62.01,10.29
207,Lensk,50,RU,1567638201,73,60.71,114.91,48.24,7.38
208,Cidreira,0,BR,1567638201,66,-30.17,-50.22,48.6,8.61
209,Dhemaji,100,IN,1567638201,86,27.48,94.56,77.04,1.83
210,Mujiayingzi,30,CN,1567638201,62,42.12,118.78,67.5,3.62
211,Gilbues,0,BR,1567638202,29,-9.83,-45.34,80.64,5.21
212,Leshukonskoye,75,RU,1567638202,97,64.9,45.76,54.18,5.41
213,Poum,0,MK,1567638202,56,41.28,20.71,56.52,3.49
214,Oistins,40,BB,1567638202,78,13.07,-59.53,82.4,12.75
215,Le Moule,0,GP,1567638202,88,16.33,-61.35,78.8,5.82
216,Sao Felix do Xingu,47,BR,1567638203,74,-6.64,-51.99,75.06,2.33
217,Vozhega,100,RU,1567638203,99,60.47,40.21,54.9,1.66
218,Noumea,75,NC,1567638203,53,-22.28,166.46,73.0,9.17
219,Port Hawkesbury,75,CA,1567638203,88,45.62,-61.36,69.01,8.05
220,Alanya,20,TR,1567638203,83,36.55,32.0,77.0,2.24
221,Cuamba,2,MZ,1567638204,70,-14.8,36.54,61.56,5.01
222,Thessalon,1,CA,1567638204,42,46.26,-83.55,62.6,6.93
223,Anadyr,90,RU,1567638204,87,64.73,177.51,46.4,4.47
224,Nizhniy Kuranakh,61,RU,1567638204,76,58.84,125.49,51.12,4.43
225,Akureyri,40,IS,1567638204,87,65.68,-18.09,44.6,4.7
226,Neuquen,0,AR,1567638204,24,-38.95,-68.06,48.2,14.99
227,Constitucion,75,MX,1567638205,52,23.99,-104.67,69.01,12.75
228,Luqiao,61,CN,1567638205,79,32.55,117.23,73.26,3.69
229,Ancud,0,CL,1567638205,34,-41.87,-73.83,50.0,6.93
230,Arica,90,CL,1567638205,77,-18.48,-70.32,62.6,8.05
231,Arlit,58,NE,1567638206,21,18.74,7.39,98.46,7.4
232,Kunya,40,NG,1567638206,94,12.22,8.53,73.4,8.05
233,Rio Gallegos,0,AR,1567638206,56,-51.62,-69.22,42.8,3.36
234,Albert,0,FR,1567638206,87,50.0,2.65,57.0,10.29
235,Mahebourg,75,MU,1567638091,100,-20.41,57.7,72.0,5.82
236,Matagami,90,NG,1567638207,95,9.67,8.4,69.48,1.72
237,Abu Samrah,0,SY,1567638207,87,35.3,37.18,66.6,7.02
238,Tamasane,0,BW,1567638207,38,-22.42,27.4,57.24,5.17
239,Comodoro Rivadavia,0,AR,1567638207,64,-45.87,-67.48,37.4,5.82
240,Tulum,40,MX,1567638207,66,20.21,-87.46,87.8,5.82
241,Margate,75,AU,1567638114,70,-43.03,147.26,54.0,9.17
242,Luderitz,17,NA,1567638208,85,-26.65,15.16,75.2,28.86
243,Qandala,0,SO,1567638208,50,11.47,49.87,90.36,20.69
244,Cherskiy,0,RU,1567638208,36,68.75,161.3,53.1,5.23
245,Gold Coast,0,AU,1567638208,52,-28.0,153.41,75.0,6.93
246,Puerto Colombia,75,CO,1567638208,79,10.99,-74.96,86.0,11.41
247,Chuy,24,UY,1567638209,70,-33.69,-53.46,43.92,13.35
248,Nelson Bay,75,AU,1567638209,82,-32.72,152.14,66.99,13.87
249,Tual,100,ID,1567638209,87,-5.67,132.75,76.5,16.53
250,Rokupr,75,SL,1567638209,78,9.01,-12.95,80.6,3.36
251,Pacifica,90,US,1567638146,93,37.61,-122.49,81.0,10.29
252,Zhangye,36,CN,1567638209,37,38.94,100.46,68.04,3.76
253,Klaksvik,30,FO,1567638210,80,62.23,-6.59,41.0,1.12
254,Wagga Wagga,36,AU,1567638210,100,-35.12,147.37,55.99,2.24
255,Itarema,25,BR,1567638210,76,-2.92,-39.92,76.68,10.8
256,Cockburn Town,20,TC,1567637966,66,21.46,-71.14,86.0,12.75
257,Port Elizabeth,1,US,1567638210,66,39.31,-74.98,89.6,11.41
258,Cayenne,0,GF,1567638003,78,4.94,-52.33,82.4,8.05
259,Teya,75,MX,1567638211,50,21.05,-89.07,95.0,9.17
260,Dawei,100,MM,1567638211,80,14.07,98.19,80.64,11.39
261,Svetlogorsk,40,RU,1567638211,87,53.14,59.15,46.4,6.71
262,Rutana,1,BI,1567638211,53,-3.93,29.99,70.92,4.18
263,Belgaum,100,IN,1567638212,98,15.87,74.5,70.2,7.14
264,Walvis Bay,10,NA,1567638212,87,-22.95,14.51,55.99,8.05
265,Yarim,29,YE,1567638212,64,14.3,44.38,72.0,3.42
266,Banyumas,29,ID,1567638212,80,-7.52,109.29,71.28,3.47
267,Atambua,56,ID,1567638091,70,-9.11,124.89,75.06,6.26
268,Gat,20,SN,1567638202,88,14.69,-16.54,78.8,2.24
269,Male,80,UA,1567638213,95,50.74,33.7,54.9,9.53
270,La Ronge,90,CA,1567638213,72,55.1,-105.3,59.0,10.29
271,Ampanihy,38,MG,1567638213,91,-24.69,44.75,65.16,6.35
272,Magadan,100,RU,1567638214,93,59.56,150.8,54.18,13.31
273,Alofi,100,NU,1567638207,88,-19.06,-169.92,77.22,25.32
274,Saint George,0,GR,1567638214,49,39.45,22.34,77.0,0.49
275,Hofn,1,IS,1567638214,72,64.25,-15.21,32.22,8.03
276,Mutare,0,MZ,1567638214,47,-18.97,32.67,53.1,3.83
277,Alugan,100,PH,1567638214,76,12.22,125.48,82.8,7.09
278,Muros,75,ES,1567638215,82,42.77,-9.06,66.99,11.41
279,Adwa,54,ET,1567638215,83,14.16,38.9,58.5,3.2
